[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 80%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 81%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 82%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 83%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 84%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 85%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 87%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 88%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 89%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 91%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 93%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 94%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 95%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 96%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 98%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 99%
[Modules] Streaming discord_cloudsync@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip: 100%
[Modules] Fetching discord_rpc@2 from https://discordapp.com/api/modules/stable/discord_rpc/2
[Modules] Streaming discord_rpc@2 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip
[Modules] Installing discord_cloudsync@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_cloudsync-1.zip
[Modules] Finished module installations. [success: 1] [failure: 0]
[Modules] Streaming discord_rpc@2 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip: 19%
[Modules] Streaming discord_rpc@2 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip: 38%
[Modules] Streaming discord_rpc@2 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip: 78%
[Modules] Streaming discord_rpc@2 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip: 88%
[Modules] Streaming discord_rpc@2 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip: 100%
[Modules] Fetching discord_overlay2@1 from https://discordapp.com/api/modules/stable/discord_overlay2/1
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip
[Modules] Installing discord_rpc@2 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_rpc-2.zip
[Modules] Starting to install discord_media...
[Modules] Finished module installations. [success: 1] [failure: 0]
[Modules] Failed fetching module discord_overlay2@1: Error: ETIMEDOUT
[Modules] Waiting 1000ms before next download.
[Modules] Installing discord_overlay2@1 from null
[Modules] Failed installing discord_overlay2@1: TypeError [ERR_INVALID_ARG_TYPE]: The "path" argument must be one of type string, Buffer, or URL. Received type object
[Modules] Finished module installations. [success: 0] [failure: 1]
[Modules] Starting to install discord_dispatch...
[Modules] Starting to install discord_modules...
[Modules] Fetching discord_media@1 from https://discordapp.com/api/modules/stable/discord_media/1
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 4%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 22%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 40%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 49%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 53%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 62%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 80%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 89%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 98%
[Modules] Streaming discord_media@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip: 100%
[Modules] Fetching discord_dispatch@1 from https://discordapp.com/api/modules/stable/discord_dispatch/1
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip
[Modules] Installing discord_media@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_media-1.zip
[Modules] Finished module installations. [success: 1] [failure: 0]
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 1%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 2%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 3%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 4%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 5%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 6%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 7%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 8%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 9%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 10%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 11%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 12%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 13%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 14%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 15%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 16%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 17%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 18%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 19%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 20%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 21%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 22%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 23%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 24%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 25%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 26%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 27%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 28%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 29%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 30%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 31%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 32%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 33%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 34%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 35%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 36%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 37%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 38%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 39%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 40%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 41%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 42%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 43%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 44%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 45%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 46%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 47%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 48%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 49%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 50%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 51%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 52%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 53%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 54%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 55%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 56%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 57%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 58%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 59%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 60%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 61%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 62%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 63%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 64%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 65%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 66%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 67%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 68%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 69%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 70%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 71%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 72%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 73%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 74%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 75%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 76%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 77%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 78%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 79%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 80%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 81%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 82%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 83%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 84%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 85%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 86%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 87%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 88%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 89%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 90%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 91%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 92%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 93%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 94%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 95%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 96%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 97%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 98%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 99%
[Modules] Streaming discord_dispatch@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip: 100%
[Modules] Fetching discord_modules@1 from https://discordapp.com/api/modules/stable/discord_modules/1
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip
[Modules] Installing discord_dispatch@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_dispatch-1.zip
[Modules] Finished module installations. [success: 1] [failure: 0]
[Modules] Failed fetching module discord_modules@1: Error: getaddrinfo ENOTFOUND discordapp.com
[Modules] Finished module downloads. [success: 5] [failure: 2]
[Modules] Installing discord_modules@1 from null
[Modules] Failed installing discord_modules@1: TypeError [ERR_INVALID_ARG_TYPE]: The "path" argument must be one of type string, Buffer, or URL. Received type object
[Modules] Finished module installations. [success: 0] [failure: 1]
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] Module update available: discord_overlay2@1 [installed: undefined]
[Modules] Module update available: discord_modules@1 [installed: undefined]
[Modules] Fetching discord_overlay2@1 from https://discordapp.com/api/modules/stable/discord_overlay2/1
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 1%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 2%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 12%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 15%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 16%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 22%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 30%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 40%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 41%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 44%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 47%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 49%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 52%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 54%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 57%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 60%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 62%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 65%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 73%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 81%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 83%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 88%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 94%
[Modules] Streaming discord_overlay2@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip: 100%
[Modules] Fetching discord_modules@1 from https://discordapp.com/api/modules/stable/discord_modules/1
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 1%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 3%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 4%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 5%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 6%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 7%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 8%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 9%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 10%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 11%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 12%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 13%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 14%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 15%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 16%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 18%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 19%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 20%
